0,-0.0096829
0.054467,-0.010192
0.063193,-0.010702
0.071656,-0.011212
0.079831,-0.011721
0.08795,-0.012231
0.096273,-0.012741
0.10434,-0.01325
0.11232,-0.01376
0.12106,-0.016743
0.12982,-0.018197
0.13833,-0.019726
0.14634,-0.019726
0.15409,-0.022566
0.16186,-0.025549
0.16954,-0.027003
0.17732,-0.029986
0.18543,-0.032969
0.1937,-0.034424
0.20214,-0.037407
0.21051,-0.041775
0.21921,-0.045935
0.22817,-0.052884
0.23658,-0.057044
0.24464,-0.065925
0.25295,-0.074805
0.26125,-0.079976
0.26934,-0.085147
0.27737,-0.094027
0.28544,-0.10291
0.29355,-0.11199
0.30143,-0.12149
0.30921,-0.12997
0.31737,-0.13846
0.32509,-0.14588
0.3333,-0.15331
0.34122,-0.16179
0.34921,-0.16889
0.35715,-0.17467
0.36517,-0.17919
0.37317,-0.19353
0.38144,-0.20518
0.38943,-0.21617
0.39781,-0.22942
0.40635,-0.24267
0.41572,-0.25367
0.42382,-0.26531
0.43197,-0.27455
0.43987,-0.28536
0.44818,-0.29779
0.45637,-0.31134
0.46438,-0.32801
0.47169,-0.34653
0.47959,-0.36524
0.48685,-0.38435
0.49458,-0.40385
0.5023,-0.42409
0.51028,-0.43682
0.51767,-0.44819
0.52658,-0.46173
0.53483,-0.47637
0.54314,-0.49251
0.55116,-0.51018
0.55939,-0.52739
0.56732,-0.54476
0.57551,-0.56223
0.58367,-0.57962
0.59179,-0.59652
0.59988,-0.61225
0.60868,-0.62707
0.61686,-0.64101
0.62487,-0.65479
0.63267,-0.66876
0.64095,-0.68281
0.64891,-0.69639
0.65729,-0.70967
0.66552,-0.72177
0.67391,-0.73324
0.68213,-0.74361
0.69063,-0.7528
0.69822,-0.76213
0.7064,-0.77107
0.71484,-0.77958
0.72321,-0.78799
0.73132,-0.79603
0.73956,-0.80344
0.74788,-0.81005
0.75598,-0.81644
0.76392,-0.82268
0.77242,-0.82854
0.78073,-0.83365
0.78892,-0.83827
0.79706,-0.84257
0.80515,-0.84662
0.81346,-0.85027
0.82147,-0.85363
0.82935,-0.85666
0.83768,-0.85944
0.84578,-0.86191
0.85384,-0.86416
0.86183,-0.86605
0.86992,-0.86775
0.87863,-0.86922
0.88719,-0.87062
0.89656,-0.87192
0.90507,-0.87319
0.91312,-0.87432
0.92143,-0.87539
0.92971,-0.87641
0.93782,-0.87745
0.94602,-0.87845
0.95413,-0.87946
0.96207,-0.88039
0.97032,-0.88132
0.97852,-0.88219
0.98674,-0.88305
0.99434,-0.8839
1.0018,-0.88484
1.0092,-0.88573
1.0168,-0.88665
1.0242,-0.88758
1.0316,-0.88853
1.0395,-0.88947
1.0476,-0.89047
1.0561,-0.89148
1.0644,-0.89251
1.0727,-0.89356
1.0815,-0.89465
1.0897,-0.89574
1.0984,-0.89692
1.1061,-0.89818
1.1147,-0.89948
1.1226,-0.90082
1.131,-0.90218
1.1395,-0.90348
1.1479,-0.90486
1.1565,-0.90625
1.1648,-0.90761
1.1731,-0.90899
1.1818,-0.91042
1.1901,-0.91182
1.1983,-0.91324
