-0.59894,-0.0094026
-0.5671,-0.0085332
-0.56179,-0.0076638
-0.55669,-0.0067944
-0.55169,-0.005925
-0.54643,-0.0050556
-0.54149,-0.0041862
-0.53507,-0.0033168
-0.52868,-0.0024474
-0.52337,-0.0017105
-0.51873,-0.00097358
-0.51293,-0.00023669
-0.50816,0.0005002
-0.5032,0.0012371
-0.49819,0.0019778
-0.49336,0.0027186
-0.48817,0.0034593
-0.48269,0.0042
-0.47729,0.0049408
-0.47198,0.0054359
-0.46678,0.005931
-0.46169,0.0066756
-0.45647,0.0066756
-0.45141,0.0071707
-0.44663,0.0074189
-0.44169,0.0074189
-0.43676,0.0074189
-0.43157,0.0074189
-0.42645,0.0074189
-0.42129,0.0074189
-0.4167,0.0074189
-0.41179,0.0071707
-0.40674,0.0071707
-0.40173,0.0069225
-0.39659,0.0066743
-0.39148,0.0064261
-0.38645,0.0061779
-0.38134,0.0059297
-0.37643,0.005432
-0.3712,0.005432
-0.36605,0.0049369
-0.36085,0.0044418
-0.35594,0.0044418
-0.35115,0.0044418
-0.34606,0.0044418
-0.34103,0.0044418
-0.33603,0.0044418
-0.33087,0.0044418
-0.32592,0.0044418
-0.32076,0.0041936
-0.31583,0.0041936
-0.31086,0.0041936
-0.30609,0.0041936
-0.3011,0.0041936
-0.29644,0.0041936
-0.29167,0.0039467
-0.28716,0.0036998
-0.28195,0.0036998
-0.27703,0.0039467
-0.27191,0.0039467
-0.26687,0.0039467
-0.26186,0.0039467
-0.25698,0.0036998
-0.25201,0.0036998
-0.2472,0.0036998
-0.24138,0.0036998
-0.23621,0.0034529
-0.23113,0.0034529
-0.22626,0.0034529
-0.22082,0.0034529
-0.21589,0.0034529
-0.21098,0.0032059
-0.20609,0.0034529
-0.20083,0.0034529
-0.19608,0.0036998
-0.19076,0.0036998
-0.18561,0.0034529
-0.18055,0.0032059
-0.17554,0.0032059
-0.17051,0.0032059
-0.16553,0.002959
-0.16031,0.0027121
-0.15517,0.0024652
-0.14966,0.0024652
-0.14492,0.0022183
-0.13988,0.0022183
-0.13513,0.0019714
-0.13011,0.0017245
-0.12502,0.0019714
-0.11999,0.0019714
-0.11488,0.0022183
-0.10968,0.0019714
-0.10477,0.0017245
-0.099815,0.0017245
-0.095027,0.0019714
-0.090131,0.0017245
-0.085212,0.0017245
-0.080244,0.0017245
-0.075371,0.0017245
-0.070201,0.0014789
-0.065215,0.0014789
-0.059754,0.0017258
-0.054966,0.0014789
-0.049885,0.0014789
-0.044819,0.0014789
-0.039594,0.001232
-0.034784,0.00098505
-0.029744,0.00073814
-0.024644,0.00049251
-0.019571,0.00049251
-0.014637,0.00024689
-0.009722,-2.334e-08
-0.0051247,-2.334e-08
-7.2e-07,-2.334e-08
0.0048376,-2.334e-08
0.0094082,-2.334e-08
0.014098,0.0002456
0.018862,0.0002456
0.0235,-1.306e-06
0.02859,-1.306e-06
0.033573,-1.306e-06
0.039192,-1.306e-06
0.04416,-0.00024693
0.049328,-0.00049256
0.054273,-0.00049256
0.059382,-0.00049256
0.064512,-0.00073818
0.069619,-0.00073818
0.074558,-0.00073818
0.079722,-0.00073818
0.084911,-0.00098381
0.090078,-0.0012294
0.094934,-0.0012294
0.099908,-0.0014751
0.10486,-0.0014751
0.10993,-0.0017207
0.11496,-0.0019663
0.12002,-0.0022119
0.12494,-0.0024576
0.12995,-0.0024576
0.13519,-0.0027019
0.1403,-0.0029475
0.14525,-0.0031919
0.1506,-0.0034363
0.15599,-0.0034363
0.16109,-0.0039262
0.16596,-0.0041719
0.17094,-0.0044162
0.17637,-0.0044162
0.18131,-0.0046618
0.1862,-0.0049062
0.19108,-0.0053962
0.19592,-0.0056405
0.20119,-0.0056405
0.20615,-0.0056405
0.21124,-0.0058849
0.21591,-0.0061292
0.22077,-0.0061292
0.22547,-0.0063736
0.23036,-0.0063736
0.2353,-0.0063736
0.24029,-0.006861
0.24531,-0.0071041
0.25057,-0.0075916
0.25594,-0.0078347
0.26119,-0.0083221
0.26626,-0.0090514
0.2713,-0.0095363
0.27636,-0.010021
0.28126,-0.010506
0.28627,-0.011235
0.29137,-0.011965
0.29622,-0.01245
0.30138,-0.012935
0.30629,-0.01366
0.31133,-0.014386
0.31639,-0.015111
0.32174,-0.015837
0.32675,-0.016319
0.33191,-0.016802
0.33718,-0.017284
0.3423,-0.018006
0.34745,-0.018728
0.35256,-0.019208
0.35744,-0.019687
0.36273,-0.020406
0.36782,-0.021124
0.37287,-0.021842
0.37823,-0.022322
0.38358,-0.022802
0.38873,-0.023757
0.39384,-0.024471
0.39909,-0.025186
0.40416,-0.025663
0.40904,-0.026613
0.41393,-0.027563
0.41885,-0.028513
0.42389,-0.029464
0.42917,-0.030174
0.43462,-0.03112
0.4398,-0.032065
0.44485,-0.03301
0.4499,-0.033951
0.455,-0.034891
0.46029,-0.035832
0.46539,-0.03701
0.47026,-0.038189
0.47543,-0.039125
0.48083,-0.04006
0.48597,-0.040764
0.49091,-0.042168
0.49601,-0.043099
0.50088,-0.044029
0.50608,-0.04496
0.51114,-0.046121
0.51604,-0.047282
0.52059,-0.048208
0.52535,-0.049135
0.52989,-0.05029
0.53456,-0.051211
0.53936,-0.052133
0.54421,-0.053282
0.54949,-0.054431
0.55455,-0.05558
0.55963,-0.056497
0.5646,-0.057641
0.56962,-0.059016
0.57473,-0.059929
0.57965,-0.061066
0.58471,-0.062204
0.58971,-0.063342
0.59478,-0.064474
0.5997,-0.065606
0.60525,-0.066738
0.61085,-0.06787
0.61607,-0.068996
0.62116,-0.070344
0.62631,-0.071471
0.63123,-0.072592
0.63615,-0.073712
0.64102,-0.075054
0.64626,-0.076396
0.65135,-0.077731
0.65633,-0.079066
0.66125,-0.080619
0.66635,-0.081948
0.67137,-0.083494
0.67644,-0.08504
0.68138,-0.086362
0.68622,-0.087684
0.69115,-0.089222
0.69621,-0.09076
0.70135,-0.092291
0.70659,-0.0936
0.71162,-0.095131
0.71667,-0.096868
0.72142,-0.098605
0.72622,-0.10033
0.73098,-0.10206
0.73591,-0.10378
0.74091,-0.1055
0.74573,-0.10721
0.75049,-0.10892
0.7558,-0.11063
0.76092,-0.11254
0.76588,-0.11445
0.77102,-0.11657
0.77619,-0.11868
0.78105,-0.12099
0.78602,-0.1233
0.79088,-0.12601
0.79591,-0.12851
0.80103,-0.13099
0.8059,-0.13368
0.8112,-0.13635
0.81661,-0.13902
0.82175,-0.14168
0.82685,-0.14433
0.83204,-0.14698
0.83716,-0.15002
0.84209,-0.15285
0.84734,-0.15566
0.85206,-0.15867
0.85713,-0.16147
0.86227,-0.16426
0.86736,-0.16704
0.87241,-0.16961
0.87742,-0.17197
0.88234,-0.17491
0.8873,-0.17744
0.89232,-0.17997
0.89832,-0.18248
0.90323,-0.18518
0.90811,-0.18768
0.91311,-0.19037
0.91829,-0.19304
0.92339,-0.19551
0.92872,-0.19816
0.93349,-0.20062
0.93835,-0.20306
0.94337,-0.20569
0.94821,-0.20812
0.95345,-0.21054
0.9587,-0.21315
0.96394,-0.21574
0.96913,-0.21795
0.97437,-0.22016
0.97941,-0.22254
0.98433,-0.22473
0.98963,-0.22691
0.99468,-0.22927
0.9999,-0.23162
1.005,-0.23395
1.0102,-0.2361
1.015,-0.23825
1.0202,-0.24056
1.0252,-0.2427
1.0303,-0.24482
1.035,-0.24694
1.04,-0.24906
1.0449,-0.25099
1.0496,-0.25309
1.0541,-0.25535
1.059,-0.25762
1.0644,-0.25953
1.0694,-0.26161
1.0744,-0.26351
1.0795,-0.2654
1.0844,-0.26728
1.0895,-0.26899
1.0945,-0.27087
1.0995,-0.27257
1.1045,-0.27426
1.1097,-0.27596
1.1148,-0.27748
1.12,-0.27917
1.1252,-0.28068
1.1306,-0.28236
1.1355,-0.28386
1.1404,-0.28519
1.1453,-0.28653
1.1503,-0.28786
1.1555,-0.28902
1.1605,-0.29035
1.1656,-0.29151
1.1706,-0.29266
1.1756,-0.29365
1.1807,-0.29447
1.1859,-0.29546
1.1915,-0.29628
1.1964,-0.29694
1.2016,-0.29776
1.2065,-0.29858
1.2116,-0.29923
1.2166,-0.29988
1.2218,-0.30037
1.2269,-0.30086
1.232,-0.30151
1.237,-0.302
1.2419,-0.30248
1.2464,-0.30281
1.2514,-0.30329
1.2563,-0.30346
1.2615,-0.30394
1.2663,-0.30443
1.2712,-0.30475
1.2761,-0.30507
1.2813,-0.30556
1.2864,-0.30588
1.2919,-0.30588
1.2969,-0.30588
1.3021,-0.30572
1.3073,-0.30572
1.3125,-0.30556
1.3174,-0.3054
1.3227,-0.3054
1.328,-0.30556
1.3334,-0.30556
1.3382,-0.3054
1.3433,-0.3054
1.3484,-0.30524
1.3535,-0.30508
1.3584,-0.30491
1.3638,-0.30475
1.3684,-0.30475
1.3734,-0.30459
1.3783,-0.30475
1.3836,-0.30508
1.3887,-0.3054
1.3938,-0.30556
1.399,-0.30588
1.4041,-0.30605
1.4092,-0.30637
1.4144,-0.30653
1.4194,-0.30685
1.4248,-0.30733
1.4299,-0.30781
1.4351,-0.3083
1.4402,-0.30878
